# Distance,Radiance,CummulativeRadiance
6.429087680771457599e+03,0.000000000000000000e+00,1.534414596847622306e+05
6.571023668901035307e+03,0.000000000000000000e+00,1.534414596847622306e+05
6.638847007385596044e+03,0.000000000000000000e+00,1.534414596847622306e+05
6.750041981685595601e+03,0.000000000000000000e+00,1.534414596847622306e+05
6.861236955985596069e+03,0.000000000000000000e+00,1.534414596847622306e+05
6.972431930285596536e+03,0.000000000000000000e+00,1.534414596847622306e+05
7.083626904585597003e+03,0.000000000000000000e+00,1.534414596847622306e+05
7.194821878885597471e+03,0.000000000000000000e+00,1.534414596847622306e+05
7.306016853185597938e+03,0.000000000000000000e+00,1.534414596847622306e+05
7.808178642939892597e+03,0.000000000000000000e+00,1.534414596847622306e+05
7.919373617239893065e+03,0.000000000000000000e+00,1.534414596847622306e+05
8.030568591539893532e+03,0.000000000000000000e+00,1.534414596847622306e+05
8.141763565839894000e+03,0.000000000000000000e+00,1.534414596847622306e+05
8.252958540139894467e+03,0.000000000000000000e+00,1.534414596847622306e+05
8.364153514439894934e+03,0.000000000000000000e+00,1.534414596847622306e+05
8.475348488739895402e+03,0.000000000000000000e+00,1.534414596847622306e+05
8.586543463039895869e+03,0.000000000000000000e+00,1.534414596847622306e+05
8.697738437339896336e+03,0.000000000000000000e+00,1.534414596847622306e+05
8.808933411639896804e+03,0.000000000000000000e+00,1.534414596847622306e+05
8.920128385939897271e+03,0.000000000000000000e+00,1.534414596847622306e+05
9.031323360239897738e+03,0.000000000000000000e+00,1.534414596847622306e+05
9.142518334539898206e+03,0.000000000000000000e+00,1.534414596847622306e+05
9.717843019211899446e+03,0.000000000000000000e+00,1.534414596847622306e+05
9.829037993511899913e+03,0.000000000000000000e+00,1.534414596847622306e+05
9.940232967811900380e+03,0.000000000000000000e+00,1.534414596847622306e+05
1.005142794211190085e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.016262291641190131e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.025528546912521779e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.027381789071189996e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.038501286501190043e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.049620783931190090e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.060740281361190137e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.071859778791190183e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.080384719407858574e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.082979276221190230e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.094098773651190277e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.105218271081190323e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.116337768511190370e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.127457265941190417e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.138576763371190464e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.158869846180940476e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.184446623438248571e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.273782481880589876e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.282225928773804662e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.293345426203804709e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.304464923633804756e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.315584421063804803e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.326703918493804849e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.337823415923804896e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.348942913353804943e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.360062410783804989e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.371181908213805036e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.382301405643805083e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.394072252868454780e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.459012339874867757e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.524324416936125817e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.542508844133510684e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.558794179477416401e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.569899124687221592e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.637199576986687134e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.693620820406741404e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.735714695280979504e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.772810902327045187e+04,0.000000000000000000e+00,1.534414596847622306e+05
1.773054323626595942e+04,0.000000000000000000e+00,1.534414596847622306e+05
